(-177, 3509)
(-178, 3510)
(-179, 3511)
(-180, 3512)
(-181, 3513)
(-182, 3514)
(-183, 3515)
(-184, 3516)
(-185, 3517)
(-186, 3518)
(-187, 3519)
(-188, 3520)
(-189, 3521)
(-190, 3522)
(-191, 3523)
(-192, 3524)
(-193, 3525)
(-194, 3526)
(-195, 3527)
(-196, 3528)
(-197, 3529)
(-198, 3530)
(-199, 3531)
(-200, 3532)
(-201, 3533)
(-202, 3534)
(-203, 3535)
(-204, 3536)
(-205, 3537)
(-206, 3538)
(-207, 3539)
(-208, 3540)
(-209, 3541)
(-210, 3542)
(-211, 3543)
(-212, 3544)
(-213, 3545)
(-214, 3546)
(-215, 3547)
(-216, 3548)
(-217, 3549)
(-218, 3550)
(-219, 3551)
(-220, 3552)
(-221, 3553)
(-222, 3554)
(-223, 3555)
(-224, 3556)
(-225, 3557)
(-226, 3558)
(-227, 3559)
(-228, 3560)
(-229, 3561)
(-230, 3562)
(-231, 3563)
(-232, 3564)
(-233, 3565)
(-234, 3566)
(-235, 3567)
(-236, 3568)
(-237, 3569)
(-238, 3570)
(-239, 3571)
(-240, 3572)
(-241, 3573)
(-242, 3574)
(-243, 3575)
(-244, 3576)
(-245, 3577)
(-246, 3578)
(-247, 3579)
(-248, 3580)
(-249, 3581)
(-250, 3582)
(-251, 3583)
(-252, 3584)
(-253, 3585)
(-254, 3586)
(-255, 3587)
(-256, 3588)
(-257, 3589)
(-258, 3590)
(-259, 3591)
(-260, 3592)
(-261, 3593)
(-262, 3594)
(-263, 3595)
(-264, 3596)
(-265, 3597)
(-266, 3598)
(-267, 3599)
(-268, 3600)
(-269, 3601)
(-270, 3602)
(-271, 3603)
(-272, 3604)
(-273, 3605)
(-274, 3606)
(-275, 3607)
(-276, 3608)
(-277, 3609)
(-278, 3610)
(-279, 3611)
(-280, 3612)
(-281, 3613)
(-282, 3614)
(-283, 3615)
(-284, 3616)
(-285, 3617)
(-286, 3618)
(-287, 3619)
(-288, 3620)
(-289, 3621)
(-290, 3622)
(-291, 3623)
(-292, 3624)
(-293, 3625)
(-294, 3626)
(-295, 3627)
(-296, 3628)
(-297, 3629)
(-298, 3630)
(-299, 3631)
(-300, 3632)
(-301, 3633)
(-302, 3634)
(-303, 3635)
(-304, 3636)
(-305, 3637)
(-306, 3638)
(-307, 3639)
(-308, 3640)
(-309, 3641)
(-310, 3642)
(-311, 3643)
(-312, 3644)
(-313, 3645)
(-314, 3646)
(-315, 3647)
(-316, 3648)
(-317, 3649)
(-318, 3650)
(-319, 3651)
(-320, 3652)
(-321, 3653)
(-322, 3654)
(-323, 3655)
(-324, 3656)
(-325, 3657)
(-326, 3658)
(-327, 3659)
(-328, 3660)
(-329, 3661)
(-330, 3662)
(-331, 3663)
(-332, 3664)
(-333, 3665)
(-334, 3666)
(-335, 3667)
(-336, 3668)
(-337, 3669)
(-338, 3670)
(-339, 3671)
(-340, 3672)
(-341, 3673)
(-342, 3674)
(-343, 3675)
(-344, 3676)
(-345, 3677)
(-346, 3678)
(-347, 3679)
(-348, 3680)
(-349, 3681)
(-350, 3682)
(-351, 3683)
(-352, 3684)
(-353, 3685)
(-354, 3686)
(-355, 3687)
(-356, 3688)
(-357, 3689)
(-358, 3690)
(-359, 3691)
(-360, 3692)
(-361, 3693)
(-362, 3694)
(-363, 3695)
(-364, 3696)
(-365, 3697)
(-366, 3698)
(-367, 3699)
(-368, 3700)
(-369, 3701)
(-370, 3702)
(-371, 3703)
(-372, 3704)
(-373, 3705)
(-374, 3706)
(-375, 3707)
(-376, 3708)
(-377, 3709)
(-378, 3710)
(-379, 3711)
(-380, 3712)
(-381, 3713)
(-382, 3714)
(-383, 3715)
(-384, 3716)
(-385, 3717)
(-386, 3718)
(-387, 3719)
Starting Part 2
(-388, 3720)
(-387, 3721)
(-386, 3722)
(-385, 3723)
(-384, 3724)
(-383, 3725)
(-382, 3726)
(-381, 3727)
(-380, 3728)
(-379, 3729)
(-378, 3730)
(-377, 3731)
(-376, 3732)
(-375, 3733)
(-374, 3734)
(-373, 3735)
(-372, 3736)
(-371, 3737)
(-370, 3738)
(-369, 3739)
(-368, 3740)
(-367, 3741)
(-366, 3742)
(-365, 3743)
(-364, 3744)
(-363, 3745)
(-362, 3746)
(-361, 3747)
(-360, 3748)
(-359, 3749)
(-358, 3750)
(-357, 3751)
(-356, 3752)
(-355, 3753)
(-354, 3754)
(-353, 3755)
(-352, 3756)
(-351, 3757)
(-350, 3758)
(-349, 3759)
(-348, 3760)
(-347, 3761)
(-346, 3762)
(-345, 3763)
(-344, 3764)
(-343, 3765)
(-342, 3766)
(-341, 3767)
(-340, 3768)
(-339, 3769)
(-338, 3770)
(-337, 3771)
(-336, 3772)
(-335, 3773)
(-334, 3774)
(-333, 3775)
(-332, 3776)
(-331, 3777)
(-330, 3778)
(-329, 3779)
(-328, 3780)
(-327, 3781)
(-326, 3782)
(-325, 3783)
(-324, 3784)
(-323, 3785)
(-322, 3786)
(-321, 3787)
(-320, 3788)
(-319, 3789)
(-318, 3790)
(-317, 3791)
(-316, 3792)
(-315, 3793)
(-314, 3794)
(-313, 3795)
(-312, 3796)
(-311, 3797)
(-310, 3798)
(-309, 3799)
(-308, 3800)
(-307, 3801)
(-306, 3802)
(-305, 3803)
(-304, 3804)
(-303, 3805)
(-302, 3806)
(-301, 3807)
(-300, 3808)
(-299, 3809)
(-298, 3810)
(-297, 3811)
(-296, 3812)
(-295, 3813)
(-294, 3814)
(-293, 3815)
(-292, 3816)
(-291, 3817)
(-290, 3818)
(-289, 3819)
(-288, 3820)
(-287, 3821)
(-286, 3822)
(-285, 3823)
(-284, 3824)
(-283, 3825)
(-282, 3826)
(-281, 3827)
(-280, 3828)
(-279, 3829)
(-278, 3830)
(-277, 3831)
(-276, 3832)
(-275, 3833)
(-274, 3834)
(-273, 3835)
(-272, 3836)
(-271, 3837)
(-270, 3838)
(-269, 3839)
(-268, 3840)
(-267, 3841)
(-266, 3842)
(-265, 3843)
(-264, 3844)
(-263, 3845)
(-262, 3846)
(-261, 3847)
(-260, 3848)
(-259, 3849)
(-258, 3850)
(-257, 3851)
(-256, 3852)
(-255, 3853)
(-254, 3854)
(-253, 3855)
(-252, 3856)
(-251, 3857)
(-250, 3858)
(-249, 3859)
(-248, 3860)
(-247, 3861)
(-246, 3862)
(-245, 3863)
(-244, 3864)
(-243, 3865)
(-242, 3866)
(-241, 3867)
(-240, 3868)
(-239, 3869)
(-238, 3870)
(-237, 3871)
(-236, 3872)
(-235, 3873)
(-234, 3874)
(-233, 3875)
(-232, 3876)
(-231, 3877)
(-230, 3878)
(-229, 3879)
(-228, 3880)
(-227, 3881)
(-226, 3882)
(-225, 3883)
(-224, 3884)
(-223, 3885)
(-222, 3886)
(-221, 3887)
(-220, 3888)
(-219, 3889)
(-218, 3890)
(-217, 3891)
(-216, 3892)
(-215, 3893)
(-214, 3894)
(-213, 3895)
(-212, 3896)
(-211, 3897)
(-210, 3898)
(-209, 3899)
(-208, 3900)
(-207, 3901)
(-206, 3902)
(-205, 3903)
(-204, 3904)
(-203, 3905)
(-202, 3906)
(-201, 3907)
(-200, 3908)
(-199, 3909)
(-198, 3910)
(-197, 3911)
(-196, 3912)
(-195, 3913)
(-194, 3914)
(-193, 3915)
(-192, 3916)
(-191, 3917)
(-190, 3918)
(-189, 3919)
(-188, 3920)
(-187, 3921)
(-186, 3922)
(-185, 3923)
(-184, 3924)
(-183, 3925)
(-182, 3926)
(-181, 3927)
(-180, 3928)
(-179, 3929)
(-178, 3930)
(-177, 3931)
(-176, 3932)
(-175, 3933)
(-174, 3934)
(-173, 3935)
(-172, 3936)
(-171, 3937)
(-170, 3938)
(-169, 3939)
(-168, 3940)
(-167, 3941)
(-166, 3942)
(-165, 3943)
(-164, 3944)
(-163, 3945)
(-162, 3946)
(-161, 3947)
(-160, 3948)
(-159, 3949)
(-158, 3950)
(-157, 3951)
(-156, 3952)
(-155, 3953)
(-154, 3954)
(-153, 3955)
(-152, 3956)
(-151, 3957)
(-150, 3958)
(-149, 3959)
(-148, 3960)
(-147, 3961)
(-146, 3962)
(-145, 3963)
(-144, 3964)
(-143, 3965)
(-142, 3966)
(-141, 3967)
(-140, 3968)
(-139, 3969)
(-138, 3970)
(-137, 3971)
(-136, 3972)
(-135, 3973)
(-134, 3974)
(-134, 3975)
(-133, 3976)
(-132, 3977)
(-131, 3978)
(-130, 3979)
(-129, 3980)
(-128, 3981)
(-127, 3982)
(-126, 3983)
(-125, 3984)
(-124, 3985)
(-123, 3986)
(-122, 3987)
(-121, 3988)
(-120, 3989)
(-119, 3990)
(-118, 3991)
(-117, 3992)
(-116, 3993)
(-115, 3994)
(-114, 3995)
(-113, 3996)
(-112, 3997)
(-111, 3998)
(-110, 3999)
(-109, 4000)
(-108, 4001)
(-107, 4002)
(-106, 4003)
(-105, 4004)
(-104, 4005)
(-103, 4006)
(-102, 4007)
(-101, 4008)
(-100, 4009)
(-99, 4010)
(-98, 4011)
(-97, 4012)
(-96, 4013)
(-95, 4014)
(-94, 4015)
(-93, 4016)
(-92, 4017)
(-91, 4018)
(-90, 4019)
(-89, 4020)
(-88, 4021)
(-87, 4022)
(-86, 4023)
(-85, 4024)
(-84, 4025)
(-83, 4026)
(-82, 4027)
(-81, 4028)
(-80, 4029)
(-79, 4030)
(-78, 4031)
(-77, 4032)
(-76, 4033)
(-75, 4034)
(-74, 4035)
(-73, 4036)
(-72, 4037)
(-71, 4038)
(-70, 4039)
(-69, 4040)
(-68, 4041)
(-67, 4042)
(-66, 4043)
(-65, 4044)
(-64, 4045)
(-63, 4046)
(-62, 4047)
(-61, 4048)
(-60, 4049)
(-59, 4050)
(-58, 4051)
(-57, 4052)
(-56, 4053)
(-55, 4054)
(-54, 4055)
(-53, 4056)
(-52, 4057)
(-51, 4058)
(-50, 4059)
(-49, 4060)
(-48, 4061)
(-47, 4062)
(-46, 4063)
(-45, 4064)
(-44, 4065)
(-43, 4066)
(-42, 4067)
(-41, 4068)
(-40, 4069)
(-39, 4070)
(-38, 4071)
(-37, 4072)
(-36, 4073)
(-35, 4074)
(-34, 4075)
(-33, 4076)
(-32, 4077)
(-31, 4078)
(-30, 4079)
(-29, 4080)
(-28, 4081)
(-27, 4082)
(-26, 4083)
(-25, 4084)
(-24, 4085)
(-23, 4086)
(-22, 4087)
(-21, 4088)
(-20, 4089)
(-19, 4090)
(-18, 4091)
(-17, 4092)
(-16, 4093)
(-15, 4094)
(-14, 4095)
(-13, 4096)
(-12, 4097)
(-11, 4098)
(-10, 4099)
(-9, 4100)
(-8, 4101)
(-7, 4102)
(-6, 4103)
(-5, 4104)
(-4, 4105)
(-3, 4106)
(-2, 4107)
(-1, 4108)
(0, 4109)
(1, 4110)
(2, 4111)
(3, 4112)
(4, 4113)
(5, 4114)
(6, 4115)
(7, 4116)
(8, 4117)
(9, 4118)
(10, 4119)
(11, 4120)
(12, 4121)
(13, 4122)
(14, 4123)
(15, 4124)
(16, 4125)
(17, 4126)
(18, 4127)
(19, 4128)
(20, 4129)
(21, 4130)
(22, 4131)
(23, 4132)
(24, 4133)
(25, 4134)
(26, 4135)
(27, 4136)
(28, 4137)
(29, 4138)
(30, 4139)
(31, 4140)
(32, 4141)
(33, 4142)
(34, 4143)
(35, 4144)
(36, 4145)
(37, 4146)
(38, 4147)
(39, 4148)
(40, 4149)
(41, 4150)
(42, 4151)
(43, 4152)
(44, 4153)
(45, 4154)
(46, 4155)
(47, 4156)
(48, 4157)
(49, 4158)
(50, 4159)
(51, 4160)
(52, 4161)
(53, 4162)
(54, 4163)
(55, 4164)
(56, 4165)
(57, 4166)
(58, 4167)
(59, 4168)
(60, 4169)
(61, 4170)
(62, 4171)
(63, 4172)
(64, 4173)
(65, 4174)
(66, 4175)
(67, 4176)
(68, 4177)
(69, 4178)
(70, 4179)
(71, 4180)
(72, 4181)
(73, 4182)
(74, 4183)
(75, 4184)
(76, 4185)
(77, 4186)
(78, 4187)
(79, 4188)
(80, 4189)
(81, 4190)
(82, 4191)
(83, 4192)
(84, 4193)
(85, 4194)
(86, 4195)
(87, 4196)
(88, 4197)
(89, 4198)
(90, 4199)
(91, 4200)
(92, 4201)
(93, 4202)
(94, 4203)
(95, 4204)
(96, 4205)
(97, 4206)
(98, 4207)
(99, 4208)
(100, 4209)
(101, 4210)
(102, 4211)
(103, 4212)
(104, 4213)
(105, 4214)
(106, 4215)
(107, 4216)
(108, 4217)
(109, 4218)
(110, 4219)
(111, 4220)
(112, 4221)
(113, 4222)
(114, 4223)
(115, 4224)
(116, 4225)
(117, 4226)
(118, 4227)
(119, 4228)
v1 = (-0, 25.7574, -1), v2 = (-4.24264, -30, 1), v3 = (0, -25.7574, 1)
topP = (-389.117, -3480, 1), midP = (120, -2970.88, 1), lowP = (120, 3210.88, -1)
Starting Part 1 1
(-388, -3479)
(-387, -3478)
(-386, -3477)
(-385, -3476)
(-384, -3475)
(-383, -3474)
(-382, -3473)
(-381, -3472)
(-380, -3471)
(-379, -3470)
(-378, -3469)
(-377, -3468)
(-376, -3467)
(-375, -3466)
(-374, -3465)
(-373, -3464)
(-372, -3463)
(-371, -3462)
(-370, -3461)
(-369, -3460)
(-368, -3459)
(-367, -3458)
(-366, -3457)
(-365, -3456)
(-364, -3455)
(-363, -3454)
(-362, -3453)
(-361, -3452)
(-360, -3451)
(-359, -3450)
(-358, -3449)
(-357, -3448)
(-356, -3447)
(-355, -3446)
(-354, -3445)
(-353, -3444)
(-352, -3443)
(-351, -3442)
(-350, -3441)
(-349, -3440)
(-348, -3439)
(-347, -3438)
(-346, -3437)
(-345, -3436)
(-344, -3435)
(-343, -3434)
(-342, -3433)
(-341, -3432)
(-340, -3431)
(-339, -3430)
(-338, -3429)
(-337, -3428)
(-336, -3427)
(-335, -3426)
(-334, -3425)
(-333, -3424)
(-332, -3423)
(-331, -3422)
(-330, -3421)
(-329, -3420)
(-328, -3419)
(-327, -3418)
(-326, -3417)
(-325, -3416)
(-324, -3415)
(-323, -3414)
(-322, -3413)
(-321, -3412)
(-320, -3411)
(-319, -3410)
(-318, -3409)
(-317, -3408)
(-316, -3407)
(-315, -3406)
(-314, -3405)
(-313, -3404)
(-312, -3403)
(-311, -3402)
(-310, -3401)
(-309, -3400)
(-308, -3399)
(-307, -3398)
(-306, -3397)
(-305, -3396)
(-304, -3395)
(-303, -3394)
(-302, -3393)
(-301, -3392)
(-300, -3391)
(-299, -3390)
(-298, -3389)
(-297, -3388)
(-296, -3387)
(-295, -3386)
(-294, -3385)
(-293, -3384)
(-292, -3383)
(-291, -3382)
(-290, -3381)
(-289, -3380)
(-288, -3379)
(-287, -3378)
(-286, -3377)
(-285, -3376)
(-284, -3375)
(-283, -3374)
(-282, -3373)
(-281, -3372)
(-280, -3371)
(-279, -3370)
(-278, -3369)
(-277, -3368)
(-276, -3367)
(-275, -3366)
(-274, -3365)
(-273, -3364)
(-272, -3363)
(-271, -3362)
(-270, -3361)
(-269, -3360)
(-268, -3359)
(-267, -3358)
(-266, -3357)
(-265, -3356)
(-264, -3355)
(-263, -3354)
(-262, -3353)
(-261, -3352)
(-260, -3351)
(-259, -3350)
(-258, -3349)
(-257, -3348)
(-256, -3347)
(-255, -3346)
(-254, -3345)
(-253, -3344)
(-252, -3343)
(-251, -3342)
(-250, -3341)
(-249, -3340)
(-248, -3339)
(-247, -3338)
(-246, -3337)
(-245, -3336)
(-244, -3335)
(-243, -3334)
(-242, -3333)
(-241, -3332)
(-240, -3331)
(-239, -3330)
(-238, -3329)
(-237, -3328)
(-236, -3327)
(-235, -3326)
(-234, -3325)
(-233, -3324)
(-232, -3323)
(-231, -3322)
(-230, -3321)
(-229, -3320)
(-228, -3319)
(-227, -3318)
(-226, -3317)
(-225, -3316)
(-224, -3315)
(-223, -3314)
(-222, -3313)
(-221, -3312)
(-220, -3311)
(-219, -3310)
(-218, -3309)
(-217, -3308)
(-216, -3307)
(-215, -3306)
(-214, -3305)
(-213, -3304)
(-212, -3303)
(-211, -3302)
(-210, -3301)
(-209, -3300)
(-208, -3299)
(-207, -3298)
(-206, -3297)
(-205, -3296)
(-204, -3295)
(-203, -3294)
(-202, -3293)
(-201, -3292)
(-200, -3291)
(-199, -3290)
(-198, -3289)
(-197, -3288)
(-196, -3287)
(-195, -3286)
(-194, -3285)
(-193, -3284)
(-192, -3283)
(-191, -3282)
(-190, -3281)
(-189, -3280)
(-188, -3279)
(-187, -3278)
(-186, -3277)
(-185, -3276)
(-184, -3275)
(-183, -3274)
(-182, -3273)
(-181, -3272)
(-180, -3271)
(-179, -3270)
(-178, -3269)
(-177, -3268)
(-176, -3267)
(-175, -3266)
(-174, -3265)
(-173, -3264)
(-172, -3263)
(-171, -3262)
(-170, -3261)
(-169, -3260)
(-168, -3259)
(-167, -3258)
(-166, -3257)
(-165, -3256)
(-164, -3255)
(-163, -3254)
(-162, -3253)
(-161, -3252)
(-160, -3251)
(-159, -3250)
(-158, -3249)
(-157, -3248)
(-156, -3247)
(-155, -3246)
(-154, -3245)
(-153, -3244)
(-152, -3243)
(-151, -3242)
(-150, -3241)
(-149, -3240)
(-148, -3239)
(-147, -3238)
(-146, -3237)
(-145, -3236)
(-144, -3235)
(-143, -3234)
(-142, -3233)
(-141, -3232)
(-140, -3231)
(-139, -3230)
(-138, -3229)
(-137, -3228)
(-136, -3227)
(-135, -3226)
(-134, -3225)
(-134, -3224)
(-133, -3223)
(-132, -3222)
(-131, -3221)
(-130, -3220)
(-129, -3219)
(-128, -3218)
(-127, -3217)
(-126, -3216)
(-125, -3215)
(-124, -3214)
(-123, -3213)
(-122, -3212)
(-121, -3211)
(-120, -3210)
(-119, -3209)
(-118, -3208)
(-117, -3207)
(-116, -3206)
(-115, -3205)
(-114, -3204)
(-113, -3203)
(-112, -3202)
(-111, -3201)
(-110, -3200)
(-109, -3199)
(-108, -3198)
(-107, -3197)
(-106, -3196)
(-105, -3195)
(-104, -3194)
(-103, -3193)
(-102, -3192)
(-101, -3191)
(-100, -3190)
(-99, -3189)
(-98, -3188)
(-97, -3187)
(-96, -3186)
(-95, -3185)
(-94, -3184)
(-93, -3183)
(-92, -3182)
(-91, -3181)
(-90, -3180)
(-89, -3179)
(-88, -3178)
(-87, -3177)
(-86, -3176)
(-85, -3175)
(-84, -3174)
(-83, -3173)
(-82, -3172)
(-81, -3171)
(-80, -3170)
(-79, -3169)
(-78, -3168)
(-77, -3167)
(-76, -3166)
(-75, -3165)
(-74, -3164)
(-73, -3163)
(-72, -3162)
(-71, -3161)
(-70, -3160)
(-69, -3159)
(-68, -3158)
(-67, -3157)
(-66, -3156)
(-65, -3155)
(-64, -3154)
(-63, -3153)
(-62, -3152)
(-61, -3151)
(-60, -3150)
(-59, -3149)
(-58, -3148)
(-57, -3147)
(-56, -3146)
(-55, -3145)
(-54, -3144)
(-53, -3143)
(-52, -3142)
(-51, -3141)
(-50, -3140)
(-49, -3139)
(-48, -3138)
(-47, -3137)
(-46, -3136)
(-45, -3135)
(-44, -3134)
(-43, -3133)
(-42, -3132)
(-41, -3131)
(-40, -3130)
(-39, -3129)
(-38, -3128)
(-37, -3127)
(-36, -3126)
(-35, -3125)
(-34, -3124)
(-33, -3123)
(-32, -3122)
(-31, -3121)
(-30, -3120)
(-29, -3119)
(-28, -3118)
(-27, -3117)
(-26, -3116)
(-25, -3115)
(-24, -3114)
(-23, -3113)
(-22, -3112)
(-21, -3111)
(-20, -3110)
(-19, -3109)
(-18, -3108)
(-17, -3107)
(-16, -3106)
(-15, -3105)
(-14, -3104)
(-13, -3103)
(-12, -3102)
(-11, -3101)
(-10, -3100)
(-9, -3099)
(-8, -3098)
(-7, -3097)
(-6, -3096)
(-5, -3095)
(-4, -3094)
(-3, -3093)
(-2, -3092)
(-1, -3091)
(0, -3090)
(1, -3089)
(2, -3088)
(3, -3087)
(4, -3086)
(5, -3085)
(6, -3084)
(7, -3083)
(8, -3082)
(9, -3081)
(10, -3080)
(11, -3079)
(12, -3078)
(13, -3077)
(14, -3076)
(15, -3075)
(16, -3074)
(17, -3073)
(18, -3072)
(19, -3071)
(20, -3070)
(21, -3069)
(22, -3068)
(23, -3067)
(24, -3066)
(25, -3065)
(26, -3064)
(27, -3063)
(28, -3062)
(29, -3061)
(30, -3060)
(31, -3059)
(32, -3058)
(33, -3057)
(34, -3056)
(35, -3055)
(36, -3054)
(37, -3053)
(38, -3052)
(39, -3051)
(40, -3050)
(41, -3049)
(42, -3048)
(43, -3047)
(44, -3046)
(45, -3045)
(46, -3044)
(47, -3043)
(48, -3042)
(49, -3041)
(50, -3040)
(51, -3039)
(52, -3038)
(53, -3037)
(54, -3036)
(55, -3035)
(56, -3034)
(57, -3033)
(58, -3032)
(59, -3031)
(60, -3030)
(61, -3029)
(62, -3028)
(63, -3027)
(64, -3026)
(65, -3025)
(66, -3024)
(67, -3023)
(68, -3022)
(69, -3021)
(70, -3020)
(71, -3019)
(72, -3018)
(73, -3017)
(74, -3016)
(75, -3015)
(76, -3014)
(77, -3013)
(78, -3012)
(79, -3011)
(80, -3010)
(81, -3009)
(82, -3008)
(83, -3007)
(84, -3006)
(85, -3005)
(86, -3004)
(87, -3003)
(88, -3002)
(89, -3001)
(90, -3000)
(91, -2999)
(92, -2998)
(93, -2997)
(94, -2996)
(95, -2995)
(96, -2994)
(97, -2993)
(98, -2992)
(99, -2991)
(100, -2990)
(101, -2989)
(102, -2988)
(103, -2987)
(104, -2986)
(105, -2985)
(106, -2984)
(107, -2983)
(108, -2982)
(109, -2981)
(110, -2980)
(111, -2979)
(112, -2978)
(113, -2977)
(114, -2976)
(115, -2975)
(116, -2974)
(117, -2973)
(118, -2972)
(119, -2971)
Starting Part 2
(120, -2970)
(120, -2969)
(120, -2968)
(120, -2967)
(120, -2966)
(120, -2965)
(120, -2964)
(120, -2963)
(120, -2962)
(120, -2961)
(120, -2960)
(120, -2959)
(120, -2958)
(120, -2957)
(120, -2956)
(120, -2955)
(120, -2954)
(120, -2953)
(120, -2952)
(120, -2951)
(120, -2950)
(120, -2949)
(120, -2948)
(120, -2947)
(120, -2946)
(120, -2945)
(120, -2944)
(120, -2943)
(120, -2942)
(120, -2941)
(120, -2940)
(120, -2939)
(120, -2938)
(120, -2937)
(120, -2936)
(120, -2935)
(120, -2934)
(120, -2933)
(120, -2932)
(120, -2931)
(120, -2930)
(120, -2929)
(120, -2928)
(120, -2927)
(120, -2926)
(120, -2925)
(120, -2924)
